needle,name-ru,description-ru,name-kk,description-kk,name-en,description-en
Jameson Stout Edition 50 мл,Jameson Stout Edition 50 мл,,Jameson Stout Edition 50 мл,,Jameson Stout Edition 50 ml,
Jameson Orange 50 мл,Jameson Orange 50 мл,,Jameson Orange 50 мл,,Jameson Orange 50 ml,
THE Glenlivet 12 YO 50 мл,THE Glenlivet 12 YO 50 мл,,THE Glenlivet 12 YO 50 мл,,The Glenlivet 12 YO 50 ml,
Ballantines finest 50 мл,Ballantines finest 50 мл,,Ballantine’s Finest 50 мл,,Ballantine’s Finest 50 ml,
Jameson Black Barrel 50 мл,Jameson Black Barrel 50 мл,,Jameson Black Barrel 50 мл,,Jameson Black Barrel 50 ml,
Martel V.S.O.P 50 мл,Martel V.S.O.P 50 мл,,Martell V.S.O.P 50 мл,,Martell V.S.O.P 50 ml,
Martell V.S 50 мл,Martell V.S 50 мл,,Martell V.S 50 мл,,Martell V.S 50 ml,
Арарат Cherry / Apricot 50 мл,Арарат Cherry / Apricot 50 мл,,Арарат Cherry / Apricot 50 мл,,Ararat Cherry / Apricot 50 ml,
Арарат 5 YO 50 мл,Арарат 5 YO 50 мл,,Арарат 5 YO 50 мл,,Ararat 5 YO 50 ml,
Арарат 10 YO Ахтамар,Арарат 10 YO Ахтамар,,Арарат 10 YO Ахтамар,,Ararat 10 YO Akhtamar,
Арарат 7 YO 50 мл,Арарат 7 YO 50 мл,,Арарат 7 YO 50 мл,,Ararat 7 YO 50 ml,
Рамен с телятиной,Рамен с телятиной,"Насыщенный бульон с телятиной, корейской лапшой, грибами и шпинатом, дополненный кунжутом и маринованным имбирем",Телятина рамені,"Қанық бульон телятинмен, корей лапшасымен, саңырауқұлақтармен және шпинатпен, кунжут және маринадталған имбирьмен толықтырылған.",Veal ramen,"Rich broth with veal, Korean noodles, mushrooms, and spinach, complemented by sesame and pickled ginger."
Рамен с курицей,Рамен с курицей,"Ароматный бульон с курицей, корейской лапшой, грибами и шпинатом, украшенный кунжутом и маринованным имбирем",Тауық рамені,"Хош иісті бульон тауық етімен, корей лапшасымен, саңырауқұлақтармен және шпинатпен, кунжут және маринадталған имбирьмен безендірілген.",Chicken ramen,"Aromatic broth with chicken, Korean noodles, mushrooms, and spinach, garnished with sesame and pickled ginger."
Чечевичный суп,Чечевичный суп,Чечевичный суп с отварными овощами,Жаңғақ сорпасы,"Тамаққашық чечевица сорпасы, пісірілген көкөністермен",Lentil soup,Lentil soup with boiled vegetables
Том Ям с морепродуктами,Том Ям с морепродуктами,Пикантный Том Ям с морепродуктами,Том Ям теңіз өнімдерімен,Ащы Том Ям теңіз өнімдерімен,Tom Yum with seafood,Spicy Tom Yum with seafood
Куриный суп с лапшой,Куриный суп с лапшой,Нежный куриный суп с домашней лапшой,Тауық еті бар лапша сорпасы,Нәзік тауық сорпасы үйдегі лапшамен,Chicken noodle soup,Tender chicken soup with homemade noodles
Сэндвич с цыпленком,Сэндвич с цыпленком,,Тауық еті бар сэндвич,,Chicken Sandwich,
Бургер телятина,Бургер телятина,,Бұзау етінен бургер,,Veal Burger,
Ванильное мороженое (1 шарик),Ванильное мороженое (1 шарик),,Ванильді балмұздақ (1 шар),,Vanilla Ice Cream (1 scoop),
Фисташковое мороженое (1 шарик),Фисташковое мороженое (1 шарик),,Фисташкалы балмұздақ (1 шар),,Pistachio Ice Cream (1 scoop),
Клубничное мороженое (1 шарик),Клубничное мороженое (1 шарик),,Құлпынай балмұздағы (1 шар),,Strawberry Ice Cream (1 scoop),
Шоколадное мороженое (1 шарик),Шоколадное мороженое (1 шарик),,Шоколадты балмұздақ (1 шарик),,Chocolate Ice Cream (1 scoop),
Havana Club Cuban Spiced 50 мл,Havana Club Cuban Spiced 50 мл,,Havana Club Cuban Spiced 50 мл,,Havana Club Cuban Spiced 50 ml,
Havana Club 3 YO 50 мл,Havana Club 3 YO 50 мл,,Havana Club 3 YO 50 мл,,Havana Club 3 YO 50 ml,
Havana Club 7 YO 50 мл,Havana Club 7 YO 50 мл,,Havana Club 7 YO 50 мл,,Havana Club 7 YO 50 ml,
Bumbu XO 50 мл,Bumbu XO 50 мл,,Bumbu XO 50 мл,,Bumbu XO 50 ml,
Спагетти с тигровыми креветками,Спагетти с тигровыми креветками,Спагетти с сочными креветками в нежном томатно-сливочном соусе с каперсами и оливками.,Жолбарыс асшаян қосылған спагетти,"Томатты-қаймақты соусқа каперстер мен зәйтүндермен қоса, шырынды асшаяндармен дәмделген спагетти.",Spaghetti with Tiger Shrimp,Spaghetti with juicy shrimp in a delicate tomato-cream sauce with capers and olives.
Паста Фетучини,Паста Фетучини,Фетучини с обжаренной куриной грудкой и шампиньонами под тертым Пармезаном,Фетучини пастасы,"Қуырылған тауық еті мен саңырауқұлақтары бар фетучини, үгітілген пармезанмен толықтырылған",Fettuccine Pasta,"Fettuccine with sautéed chicken breast and mushrooms, topped with grated Parmesan"
Спагетти Болоньезе,Спагетти Болоньезе,Спагетти из твердых сортов пшеницы под соусом Болоньезе,Спагетти Болоньезе,Қатты бидай ұнынан жасалған спагетти Болоньезе тұздығымен.,Spaghetti Bolognese,Durum wheat spaghetti with Bolognese sauce.
Пицца Маргарита,Пицца Маргарита,Маргарита с моцареллой и свежим базиликом под тертым пармезаном,Маргарита пицца,"Маргарита пиццасы моцарелла мен жаңа базиликпен, үстіне үгітілген пармезан",Margherita pizza,"Margherita pizza with mozzarella and fresh basil, topped with grated parmesan"
Пицца Пепперони,Пицца Пепперони,"Пицца с пикантными колбасками пепперони, соусом из спелых томатов и тянущейся моцареллой.",Пепперони пиццасы,"Пицца пикантты пепперони шұжықтары, піскен қызанақ соусы мен созылған моцарелла",Pepperoni pizza,"Pizza with spicy pepperoni sausages, ripe tomato sauce, and melting mozzarella"
Пицца Четыре сыра,Пицца Четыре сыра,Нежнейшая пицца с 4 разными видами сыра,Төрт ірімшік пиццасы,Төрт түрлі ірімшікпен нәзік пицца,Four Cheese Pizza,Delicate pizza with four different types of cheese
Пицца болоньезе,Пицца болоньезе,,Болоньезе пиццасы,,Bolognese Pizza,
Пицца цыпленок с грибами,Пицца цыпленок с грибами,Популярная пицца с копченой куриной грудкой и шампиньонами под тертым Пармезаном,Тауық еті мен саңырауқұлақтан жасалған пицца,"Қуырылған тауық еті мен саңырауқұлақтан жасалған танымал пицца, үстіне үгітілген пармезан себілген",Chicken and mushroom pizza,"Popular pizza with smoked chicken breast and mushrooms, topped with grated Parmesan"
Творожная запеканка с черной смородиной м мороженым,Творожная запеканка с черной смородиной и мороженым,,Қара қарақат пен балмұздақ қосылған сүзбелі запеканка,,Cottage cheese casserole with black currant and ice cream,
Бельгийские вафли с бананом,Бельгийские вафли с бананом,"Горячие вафли с ванильным мороженым, сливочным кремом, смородиновым джемом и бананом, украшенные карамельным соусом, сахарной пудрой и мятой.",Банан қосылған бельгиялық вафли,"Ванильді балмұздақ, кілегей, қарақат джемі және банан қосылған ыстық вафли, карамель соусымен, қант ұнтағымен және жалбызбен безендірілген",Belgian Waffles with Banana,"Hot waffles with vanilla ice cream, creamy whipped topping, blackcurrant jam, and banana, garnished with caramel sauce, powdered sugar, and mint"
Каша классическая,Каша классическая,,Классикалық ботқа,,Classic Porridge,
Завтрак Seasons ,Завтрак Seasons ,"Запеканка,деревенский завтрак",Seasons таңғы асы,"Ас пісірмесі, ауылдық таңғы ас.",Seasons Breakfast,"Casserole, rustic breakfast."
Шакшука из спелых томатов,Шакшука из спелых томатов,,Шакшука піскен қызанақтан,,Shakshuka with Ripe Tomatoes,
Calvados Fine. Chateau du Breuil 50 мл,Calvados Fine. Chateau du Breuil 50 мл,,Calvados Fine Chateau du Breuil 50 мл,,Calvados Fine Chateau du Breuil 50 ml,
Torres 5 YO 50 мл,Torres 5 YO 50 мл,,Torres 5 YO 50 мл,,Torres 5 YO 50 ml,
Коктейль Доминикана,Коктейль Доминикана,,Доминикана коктейлі,,Dominican Republic Cocktail,
Коктейль Япония,Коктейль Япония,,Жапония коктейлі,,Japan Cocktail,
Коктейль Аргентина,Коктейль Аргентина,,Аргентина коктейлі,,Argentina Cocktail,
Коктейль Бразилия,Коктейль Бразилия,,Бразилия коктейлі,,Brazil Cocktail,
Коктейль Франция,Коктейль Франция,,Франция коктейлі,,France Cocktail,
Коктейль ОАЭ,Коктейль ОАЭ,,БАӘ коктейлі,,UAE Cocktail,
Коктейль Тайланд,Коктейль Тайланд,,Тайланд коктейлі,,Thailand Cocktail,
Коктейль Aperol Spritz,Коктейль Aperol Spritz,,Aperol Spritz коктейлі,,Aperol Spritz Cocktail,
Коктейль Мексика,Коктейль Мексика,,Мексика коктейлі,,Mexico Cocktail,
Коктейль MARTINI Negroni,Коктейль MARTINI Negroni,,Martini Negroni коктейлі,,MARTINI Negroni Cocktail,
Коктейль Австралия,Коктейль Австралия,,Австралия коктейлі,,Australia Cocktail,
Коктейль MARTINI FIERO & Tonic,Коктейль MARTINI FIERO & Tonic,,Martini Fiero & Tonic коктейлі,,MARTINI FIERO & Tonic Cocktail,
Чайла цезарь с курицей,Чайла цезарь с курицей,"Цезарь с куриным филе, приготовленный на гриле, томатами конфи и слайсами ремесленного хлеба",Тауық еті қосылған Чайла Цезарь салаты,"Грильде дайындалған тауық филесі, томат конфі және қолөнер нанынан жасалған слайстар қосылған Цезарь салаты.",Chayla Caesar salad with chicken.,"Caesar salad with grilled chicken fillet, confit tomatoes, and artisan bread slices."
Баклажаны в азиатском соусе,Баклажаны в азиатском соусе,"Карамелизированные баклажаны со свежими томатами под азиатским соусом, украшенные кинзой и кунжутными семечками",Азиялық соуспен дайындалған баклажан,"Азия соусында жаңа піскен помидорлармен, кинза мен күнжіт тұқымдарымен безендірілген карамелденген баклажандар.",Eggplant in Asian Sauce,"Caramelized eggplant with fresh tomatoes in an Asian sauce, garnished with cilantro and sesame seeds."
Греческий салат,Греческий салат,Салат из свежих овощей с оливками и сыром Фета заправленный греческим соусом и соусом бальзамик,Грек салаты,"Жаңа піскен көкөністерден салат, зәйтүнмен және Фета ірімшігімен, грек соусы мен бальзамик соусымен дәмделген.",Greek Salad,"Fresh vegetable salad with olives and feta cheese, dressed with Greek dressing and balsamic sauce."
Сырная тарелка,Сырная тарелка,"Сырное ассорти с мёдом, орехами и виноградом – идеальное дополнение к вину.",Сырлы табақ,"Сыр ассортиі балмен, жаңғақтармен және жүзіммен – шарапқа мінсіз қосымша.",Cheese platter,"Cheese assortment with honey, nuts, and grapes – a perfect wine complement."
Буррата со спелыми томатами и соусом песто,Буррата со спелыми томатами и соусом песто,,Піскен қызанақ пен песто соусы қосылған буррата,,Burrata with Ripe Tomatoes and Pesto Sauce,
Чай листовой черный Ассам 900 мл,Чай листовой черный Ассам 900 мл,"Чёрный чай с глубоким, насыщенным вкусом и лёгкой терпкостью.","Ассам жапырақты қара шайы, 900 мл","Қара шай терең, бай дәмі мен жеңіл ащылығымен","Loose leaf black Assam tea, 900 ml","Black tea with a deep, rich flavor and a slight bitterness"
Чай Осенняя пряность 400 мл,Чай Осенняя пряность 400 мл,,Күзгі дәмдеуіш шайы 400 мл,,Autumn Spice Tea 400 ml,
Raspberry Ice Latte,Raspberry Ice Latte,"Холодный кофе с ярким вкусом малины и кремовой текстурой, создающий идеальное сочетание свежести и кофейной насыщенности.",Таңқурайлы мұздай латте,"Салқын кофе жарқын малина дәмі мен кремді құрылымымен, сергітетін және кофе байлығының мінсіз үйлесімі",Raspberry Ice Latte,"Iced coffee with a bright raspberry flavor and creamy texture, creating a perfect blend of freshness and coffee richness"
Чай Ягодный сад 400 мл,Чай Ягодный сад 400 мл,,Жидекті бақ шайы 400 мл,,Berry Garden Tea 400 ml,
Чай листовой Ройбуш ваниль-карамель 400 мл,Чай листовой Ройбуш ваниль-карамель 400 мл,Благородный ройбуш с мягкими сливочно-карамельными оттенками.,Ройбуш ваниль-карамель жапырақты шайы 400 мл,"Мәртебелі ройбуш, жұмсақ қаймақ-карамель ноталарымен",Rooibos Vanilla-Caramel Loose Leaf Tea 400 ml,Noble rooibos with soft creamy-caramel notes
Чай Облепиха-Груша 900 мл,Чай Облепиха-Груша 900 мл,,Облепиха-алма шайы 900 мл,,Sea Buckthorn-Pear Tea 900 ml,
Americano lychee 400 мл,Americano lychee 400 мл,,Americano lychee 400 мл,,Americano Lychee 400 ml,
Чай Ташкентский 900 мл,Чай Ташкентский 900 мл,"Ароматный чай с нотами зелёного чая, цитрусов и восточных специй.",Ташкент шайы 900 мл,"Хош иісті шай жасыл шай, цитрустар мен шығыс дәмдеуіштері ноталарымен",Tashkent Tea 900 ml,"Aromatic tea with notes of green tea, citrus, and oriental spices"
Чай Имбирный 400 мл,Чай Имбирный 400 мл,Согревающий чай с насыщенным вкусом имбиря и приятной цитрусовой кислинкой.,Имбирь шайы 400 мл,"Жылытып, имбирдің бай дәмі мен жағымды цитрустық қышқылдығы бар шай.",Ginger Tea 400 ml,Warming tea with a rich ginger flavor and pleasant citrus tartness.
Американо 150 мл,Американо 150 мл,Классический чёрный кофе с насыщенным ароматом и сбалансированной горчинкой.,Американо 150 мл,Классикалық қара кофе бай хош иісі мен теңгерімді ащылығымен,Americano 150 ml,Classic black coffee with a rich aroma and balanced bitterness
Mango Matcha latte,Mango Matcha latte,"Холодный кофе с нотками нежной матчи и экзотического манго, создающий идеальное сочетание кофейной бодрости и тропической свежести.",Манго матча латтесі,"Салқын кофе нәзік матчаның ноталарымен және экзотикалық манго дәмімен, кофе сергітушілігі мен тропикалық балғындықтың мінсіз үйлесімі",Mango Matcha latte,"Iced coffee with delicate matcha notes and exotic mango, creating a perfect blend of coffee energy and tropical freshness"
Чай Цитрусовый рассвет 900 мл,Чай Цитрусовый рассвет 900 мл,,Цитрустық таңғы шай 900 мл,,Citrus Sunrise Tea 900 ml,
Капучино 300 мл,Капучино 300 мл,Ароматный кофе с бархатистой молочной пеной и гармоничным вкусом.,Капучино 300 мл,"Ароматты кофе, барқытты сүт көбікпен және үйлесімді дәммен.",Cappuccino 300 ml,Aromatic coffee with velvety milk foam and a harmonious flavor.
Чай листовой Эрл грей с бергамотом 400 мл,Чай листовой Эрл грей с бергамотом 400 мл,Изысканный чёрный чай с благородным ароматом бергамота и цитрусовой свежестью.,"Эрл Грей жапырақты шайы, бергамотпен 400 мл",Бергамоттың асыл хош иісі мен цитрус жаңашылығымен дәмделген асыл қара шай.,Loose leaf Earl Grey tea with bergamot 400 ml,Exquisite black tea with a noble aroma of bergamot and citrus freshness.
Чай Пряная вишня 400 мл,Чай Пряная вишня 400 мл,,Дәмді шие шайы 400 мл,,Spiced Cherry Tea 400 ml,
Чай Цитрусовый рассвет 400 мл,Чай Цитрусовый рассвет 400 мл,,Цитрустық таңғы шай 400 мл,,Citrus Sunrise Tea 400 ml,
Чай Молочный Улун 900 мл,Чай Молочный Улун 900 мл,Мягкий и сливочный улун с бархатистым молочным послевкусием.,Чай Молочный Улун 900 мл,"Жұмсақ әрі кремді улун, бархаттай сүтті балғындықпен.",Milk Oolong tea 900 ml,Soft and creamy oolong with a velvety milk aftertaste.
Капучино 200 мл,Капучино 200 мл,Ароматный кофе с бархатистой молочной пеной и гармоничным вкусом.,Капучино 200 мл,"Ароматты кофе, барқытты сүт көбікпен және үйлесімді дәммен.",Cappuccino 200 ml,Aromatic coffee with velvety milk foam and a harmonious flavor.
Чай Жасмин 400 мл,Чай Жасмин 400 мл,Нежный зелёный чай с утончённым ароматом жасмина и лёгкой свежестью.,Жасмин шайы 400 мл,Жасмин хош иісі мен жеңіл дәмімен жасыл шай.,Jasmine Tea 400 ml,Delicate green tea with refined jasmine aroma and light freshness.
Чай Осенняя пряность 900 мл,Чай Осенняя пряность 900 мл,,Күзгі дәмдеуіш шайы 900 мл,,Autumn Spice Tea 900 ml,
Choco strawberry,Choco strawberry,"Холодный кофе с насыщенным вкусом шоколада и сладкой клубники, создающий идеальное сочетание кремовой мягкости и яркой кофейной бодрости.",Choco strawberry,"Салқын кофе бай шоколад дәмі мен тәтті құлпынаймен, кремді жұмсақтық пен жарқын кофе сергітушілігінің мінсіз үйлесімі",Choco strawberry,"Iced coffee with rich chocolate flavor and sweet strawberry, creating a perfect combination of creamy softness and vibrant coffee energy"
Чай листовой Сенча сенпай 900 мл,Чай листовой Сенча сенпай 900 мл,Классический зелёный чай с насыщенным вкусом и тонкими травяными нотами.,Сенча Сенпай жапырақты шайы 900 мл,Классикалық жасыл шайдың күшті дәмі және көк шөптердің нәзік ноталары.,Sencha Senpai Loose Leaf Tea 900 ml,Classic green tea with a rich flavor and subtle herbal notes.
Раф ваниль,Раф ваниль,,Ванильді раф,,Vanilla Raf Coffee,
Чай Горные травы 900 мл,Чай Горные травы 900 мл,Ароматный травяной чай с насыщенными нотами горных растений и цветов.,Чай Горные травы 900 мл,Жағалаудағы өсімдіктердің хош иісімен табиғи шөп шайы.,Mountain herbs tea 900 ml,Fragrant herbal tea with rich notes of mountain plants and flowers.
Чай Облепиха-Груша 400 мл,Чай Облепиха-Груша 400 мл,,Облепиха-алма шайы 400 мл,,Sea Buckthorn-Pear Tea 400 ml,
Чай Марокканский 900 мл,Чай Марокканский 900 мл,"Освежающий зелёный чай с мятой, придающей напитку лёгкость и прохладу.",Мароккан шайы 900 мл,"Жасыл шай, ментпен, сусынға жеңілдік пен салқындық беретін.",Moroccan Tea 900 ml,"Refreshing green tea with mint, giving the drink lightness and coolness"
Айс Американо,Айс Американо,"Освежающий чёрный кофе с мягкой горчинкой и лёгкой кислинкой, подаваемый со льдом.",Айс Американо,"Жұмсақ ащылығымен және жеңіл қышқылдығымен сергітетін қара кофе, мұзбен ұсынылады.",Iced Americano,"Refreshing black coffee with a mild bitterness and light tang, served with ice."
Чай Марокканский 400 мл,Чай Марокканский 400 мл,"Освежающий зелёный чай с мятой, придающей напитку лёгкость и прохладу.",Мароккан шайы 400 мл,"Жасыл шай, ментпен, сусынға жеңілдік пен салқындық беретін.",Moroccan Tea 400 ml,"Refreshing green tea with mint, giving the drink lightness and coolness"
Чай Ягодный сад 900 мл,Чай Ягодный сад 900 мл,,Жидекті бақ шайы 900 мл,,Berry Garden Tea 400 ml,
Mint cocoa,Mint cocoa,"Холодный кофе с освежающими нотками мяты и насыщенным вкусом какао, создающий идеальный баланс между бодрящим кофе и приятной сладостью.",Mint cocoa,"Салқын кофе жалбыздың сергітетін ноталарымен және бай какао дәмімен, кофе сергітушілігі мен тәттіліктің тамаша балансы",Mint cocoa,"Iced coffee with refreshing mint notes and rich cocoa flavor, creating a perfect balance between invigorating coffee and pleasant sweetness"
Чай Пряная вишня 900 мл,Чай Пряная вишня 900 мл,,Дәмді шие шайы 900 мл,,Spiced Cherry Tea 900 ml,
Чай Горные травы 400 мл,Чай Горные травы 400 мл,Ароматный травяной чай с насыщенными нотами горных растений и цветов.,Чай Горные травы 400 мл,Жағалаудағы өсімдіктердің хош иісімен табиғи шөп шайы.,Mountain herbs tea 400 ml,Fragrant herbal tea with rich notes of mountain plants and flowers.
Чай Барбарисовый с бергамотом и лимоном 400 мл,Чай Барбарисовый с бергамотом и лимоном 400 мл,,Барбарис шайы бергамот және лимонмен 400 мл,,Barberry Tea with Bergamot and Lemon 400 ml,
Чай Барбарисовый с бергамотом и лимоном 900 мл,Чай Барбарисовый с бергамотом и лимоном 900 мл,,Барбарис шайы бергамот және лимонмен 900 мл,,Barberry Tea with Bergamot and Lemon 900 ml,
Чай Ташкентский 400 мл,Чай Ташкентский 400 мл,"Ароматный чай с нотами зелёного чая, цитрусов и восточных специй.",Ташкент чәй 400 мл,"Хош иісті шай жасыл шай, цитрустар мен шығыс дәмдеуіштері ноталарымен",Tashkent Tea 400 ml,"Aromatic tea with notes of green tea, citrus, and oriental spices"
Чай листовой Сенча сенпай 400 мл,Чай листовой Сенча сенпай 400 мл,Классический зелёный чай с насыщенным вкусом и тонкими травяными нотами.,Сенча Сенпай жапырақты шайы 400 мл,Классикалық жасыл шайдың күшті дәмі және көк шөптердің нәзік ноталары.,Sencha Senpai Loose Leaf Tea 400 ml,Classic green tea with a rich flavor and subtle herbal notes.
Чай Имбирный 900 мл,Чай Имбирный 900 мл,Согревающий чай с насыщенным вкусом имбиря и приятной цитрусовой кислинкой.,Имбирь шайы 900 мл,"Жылытып, имбирдің бай дәмі мен жағымды цитрустық қышқылдығы бар шай.",Ginger Tea 900 ml,Warming tea with a rich ginger flavor and pleasant citrus tartness.
Чай листовой Эрл грей с бергамотом 900 мл,Чай листовой Эрл грей с бергамотом 900 мл,Изысканный чёрный чай с благородным ароматом бергамота и цитрусовой свежестью.,"Эрл Грей жапырақты шайы, бергамотпен 900 мл",Бергамоттың асыл хош иісі мен цитрус жаңашылығымен дәмделген асыл қара шай.,Loose leaf Earl Grey tea with bergamot 900 ml,Exquisite black tea with a noble aroma of bergamot and citrus freshness.
Чай Жасмин 900 мл,Чай Жасмин 900 мл,Нежный зелёный чай с утончённым ароматом жасмина и лёгкой свежестью.,Жасмин шайы 900 мл,Жасмин хош иісі мен жеңіл дәмімен жасыл шай.,Jasmine Tea 900 ml,Delicate green tea with refined jasmine aroma and light freshness.
