needle,name-ru,description-ru,name-kk,description-kk,name-en,description-en
Чай листовой черный Ассам 400 мл,Чай листовой черный Ассам 400 мл,"Чёрный чай с глубоким, насыщенным вкусом и лёгкой терпкостью.",Ассам жапырақты қара шайы 400 мл,"Қара шай терең, бай дәмі мен жеңіл ащылығымен",Loose leaf black Assam tea 400 ml,"Black tea with a deep, rich flavor and a slight bitterness"
Американо 250 мл,Американо 250 мл,Классический чёрный кофе с насыщенным ароматом и сбалансированной горчинкой.,Американо 250 мл,Классикалық қара кофе бай хош иіспен және тепе-тең ащылығымен.,Americano 250 ml,Classic black coffee with a rich aroma and balanced bitterness
Чай Молочный Улун 400 мл,Чай Молочный Улун 400 мл,Мягкий и сливочный улун с бархатистым молочным послевкусием.,Чай Молочный Улун 400 мл,"Жұмсақ әрі кремді улун, бархаттай сүтті балғындықпен.",Milk Oolong tea 400 ml,Soft and creamy oolong with a velvety milk aftertaste.
Чай листовой Ройбуш ваниль-карамель 900 мл,Чай листовой Ройбуш ваниль-карамель 900 мл,Благородный ройбуш с мягкими сливочно-карамельными оттенками.,Ройбуш ваниль-карамель жапырақты шайы 900 мл,"Мәртебелі ройбуш, жұмсақ қаймақ-карамель ноталарымен",Rooibos Vanilla-Caramel Loose Leaf Tea 900 ml,Noble rooibos with soft creamy-caramel notes
Эспрессо (200 мл),Эспрессо (200 мл),,Эспрессо (200 мл),,Espresso (200 ml),
Айс латте,Айс латте,"Нежный холодный кофейный напиток с молоком, приятной сливочностью и мягким вкусом.",Айс латте,"Қаймақты дәмі мен жұмсақ дәмі бар, сүтпен жасалған нәзік суық кофе сусыны.",Iced latte,"A delicate cold coffee drink with milk, pleasant creaminess, and a smooth taste."
Лосось на гриле,Лосось на гриле,Нежнейший стейк норвежского лосося на гриле в соусе терияки с рисом и шпинатом,Грильдегі лосось,"Норвегиялық лосось стейкі терияки соусымен грильде пісіріліп, күріш пен шпинатпен",Grilled salmon,"Tender Norwegian salmon steak grilled with teriyaki sauce, served with rice and spinach"
Стейк Рибай с перечным соусом,Стейк Рибай с перечным соусом,"Сочный стейк из мраморной говядины с перечным соусом, подается в разрезанном виде с луком сибулет",Рибай стейк бұрышты соуспен,"Шырынды мармалды сиыр еті стейкі қара бұрыш соусымен, кесілген күйде сибулет пиязы мен беріледі",Ribeye steak with pepper sauce,"Juicy marbled beef steak with pepper sauce, served sliced with shallots"
Бефстроганов с пюре,Бефстроганов с пюре,Классический бефстроганов с картофельным пюре и маринованными корнишонами,Бефстроганов картоп пюресімен,Классикалық бефстроганов картоп пюресі мен маринадталған корнишондармен,Beef stroganoff with mashed potatoes,Classic beef stroganoff with mashed potatoes and pickled gherkins
Куриное филе с брокколи и грибами,Куриное филе с брокколи и грибами,Сочное филе в идеальном сочетании с хрустящей брокколи и ароматными грибами,Тауық еті брокколи мен саңырауқұлақтармен,Шырынды филе хрустящая брокколи мен хош иісті саңырауқұлақтармен тамаша үйлесімде,Chicken fillet with broccoli and mushrooms,Juicy fillet paired with crispy broccoli and aromatic mushrooms
Филе миньон,Филе миньон,Сытный филе-миньон с обжаренным картофелем в сливочно-грибном соусе,Филе миньон,Құнарлы филе-миньон қуырылған картоппен және кілегейлі саңырауқұлақ тұздығымен,Filet Mignon,Hearty filet mignon with fried potatoes in a creamy mushroom sauce
Брауни с лесными орехами и карамелью,Брауни с лесными орехами и карамелью,,Жаңғақ және карамель қосылған брауни,,Brownie with Hazelnuts and Caramel,
Яблочный штрудель в карамельном соусе,Яблочный штрудель в карамельном соусе,,Яблочный штрудель карамельді соусты,,Apple Strudel in Caramel Sauce,
Семифредо,Семифредо,,Семифредо,,Semifreddo,
Торт медовик,Медовик,,Медовик,,Honey cake,
Nemiroff de luxe 50 мл,Nemiroff de luxe 50 мл,,Nemiroff de Luxe 50 мл,,Nemiroff De Luxe 50 ml,
Absolut Pears 50 мл,Absolut Pears 50 мл,,Absolut Pears 50 мл,,Absolut Pears 50 ml,
Romanov 50 мл,Romanov 50 мл,,Romanov 50 мл,,Romanov 50 ml,
Finlandia 50 мл (в ас-те),Finlandia 50 мл (в ас-те),,Finlandia 50 мл (түрлері бар),,Finlandia 50 ml (assorted),
Absolut Lime 50 мл,Absolut Lime 50 мл,,Absolut Lime 50 мл,,Absolut Lime 50 ml,
Absolut Original 50 мл,Absolut Original 50 мл,,Absolut Original 50 мл,,Absolut Original 50 ml,
Absolut Wildberry 50 мл,Absolut Wildberry 50 мл,,Absolut Wildberry 50 мл,,Absolut Wildberry 50 ml,
Настойка вишня 40 мл,Настойка вишня 40 мл,,Шие тұнбасы 40 мл,,Cherry Infusion 40 ml,
Настойка Черная смородина 40 мл,Настойка Черная смородина 40 мл,,Қарақат тұнбасы 40 мл,,Black Currant Infusion 40 ml,
Настойка Курага 40 мл,Настойка Курага 40 мл,,Құрма тұнбасы 40 мл,,Dried Apricot Infusion 40 ml,
Сет из 4-х настоек 160 мл,Сет из 4-х настоек 160 мл,,4 түрлі тұнбадан тұратын сэт 160 мл,,Set of 4 Infusions 160 ml,
Настойка Черноплодная рябина 40 мл,Настойка Черноплодная рябина 40 мл,,Қара жидек тұнбасы 40 мл,,Aronia Berry Infusion 40 ml,
Beefeater Dry Gin 50 мл,Beefeater Dry Gin 50 мл,,Beefeater Dry Gin 50 мл,,Beefeater Dry Gin 50 ml,
Beefeater Pink Strawberry 50 мл,Beefeater Pink Strawberry 50 мл,,Beefeater Pink Strawberry 50 мл,,Beefeater Pink Strawberry 50 ml,
BEEFEATER BLOOD ORANGE,BEEFEATER BLOOD ORANGE,,BEEFEATER Қанды Апельсин,,BEEFEATER Blood Orange,
Bombay sapphire 50 мл,Bombay sapphire 50 мл,,Bombay Sapphire 50 мл,,Bombay Sapphire 50 ml,
Monkey 47,Monkey 47,,Monkey 47,,Monkey 47,
Avion Silver 50 мл,Avion Silver 50 мл,,Avion Silver 50 мл,,Avion Silver 50 ml,
Olmeca Silver 50 мл,Olmeca Silver 50 мл,,Olmeca Silver 50 мл,,Olmeca Silver 50 ml,
Avion Reposado 50 мл,Avion Reposado 50 мл,,Avion Reposado 50 мл,,Avion Reposado 50 ml,
Olmeca Gold 50 мл,Olmeca Gold 50 мл,,Olmeca Gold 50 мл,,Olmeca Gold 50 ml,
Olmeca Altos 50 мл,Olmeca Altos 50 мл,,Olmeca Altos 50 мл,,Olmeca Altos 50 ml,
Coca-Cola Classic,Coca-Cola Classic,,Coca-Cola Classic,,Coca-Cola Classic,
Coca-Cola Zero,Coca-Cola Zero,,Coca-Cola Zero,,Coca-Cola Zero,
Sprite,Sprite,,Sprite,,Sprite,
Fanta,Fanta,,Fanta,,Fanta,
Апельсиновый сок 200 мл,Апельсиновый сок 200 мл,,Апельсин шырыны 200 мл,,Orange Juice 200 ml,
Яблочный сок 200 мл,Яблочный сок 200 мл,,Яблочный сок 200 мл,,Apple Juice 200 ml,
Вишневый сок 700 мл,Вишневый сок 700 мл,,Шие шырыны 700 мл,,Cherry Juice 700 ml,
Апельсин сок 1000 мл,Апельсин сок 1000 мл,,Апельсин шырыны 1000 мл,,Orange Juice 1000 ml,
Яблочный сок 1000 мл,Яблочный сок 1000 мл,,Яблочный сок 1000 мл,,Apple Juice 1000 ml,
Неполная проварка,Неполная проварка,,Жартылай пісірілген,,Al dente,
Полная проварка,Полная проварка,,Толықтай пісірілген,,Fully cooked,
Каша рисовая ,Каша рисовая ,,Тарықша,,Rice porridge,
Манная каша,Манная каша,,Семолина ботқасы,,Semolina porridge,
Каша овсяная ,Каша овсяная ,,Сұлы ботқасы,,Oatmeal,
Без кофе,Без кофе,,Кофе жоқ,,Without coffee,
 Капучино 200 мл,Капучино 200 мл,Ароматный кофе с бархатистой молочной пеной и гармоничным вкусом.,Капучино 200 мл,"Ароматты кофе, барқытты сүт көбікпен және үйлесімді дәммен.",Cappuccino 200 ml,Aromatic coffee with velvety milk foam and a harmonious flavor.
Американо 250 мл,Американо 250 мл,Классический чёрный кофе с насыщенным ароматом и сбалансированной горчинкой.,Американо 250 мл,Классикалық қара кофе бай хош иіспен және тепе-тең ащылығымен.,Americano 250 ml,Classic black coffee with a rich aroma and balanced bitterness
Латте 200 мл,Латте 200 мл,"Мягкий кофейный напиток с насыщенным эспрессо, молоком и воздушной пеной.",Латте 200 мл,"Жұмсақ кофейный ішімдік, эспрессоның бай дәмі, сүт және ауадай жеңіл көбікпен.",Latte 200 ml,"A smooth coffee drink with rich espresso, milk, and airy foam."
Эспрессо 200 мл,Эспрессо 200 мл,,Эспрессо 200 мл,,Espresso 200 ml,
Кофе в зале,Кофе в зале,,Залда кофе,,Coffee to stay,
Кофе на вынос,Кофе на вынос,,Алып кетуге арналған кофе,,Coffee to-go,
Medium,Medium,,Medium,,Medium,
Medium Well,Medium Well,,Medium Well,,Medium Well,
Well done,Well done,,Well done,,Well Done,
Medium rare,Medium rare,,Medium rare,,Medium Rare,
Rare,Rare,,Rare,,Rare,
Вишневый сок 200 мл,Вишневый сок 200 мл,,Шие шырыны 200 мл,,Cherry Juice 200 ml,
Пивные байты,Пивные байты,"Крылья, луковые кольца, гарлики, сырные палочки. Сытный набор пивных байтов не оставит вас равнодушным",Пивалы байттар,"Қанаттар, пияз сақиналары, сарымсақ, ірімшік таяқшалары. Сәнді пивалық байттар жинағы сізді таң қалдырмай қоймайды",Beer bites,"Wings, onion rings, garlic, cheese sticks. A hearty set of beer bites that will leave you impressed"
Сет мезе с питой из печи,Сет мезе с питой из печи,"Сет восточных закусок с питой из печи: бабагануш, хумус, гуакамоле, капоната с фетой",Пита наны бар мезе сеті,"Пештен піскен пита наны бар шығыс тағамдары сеті: баба гануш, хумус, гуакамоле, капоната фетамен",Meze set with pita from the oven,"Set of Eastern appetizers with pita from the oven: baba ganoush, hummus, guacamole, caponata with feta"
Цезарь с цыпленком ,Цезарь с цыпленком ,,Цезарь тауықпен,,Caesar with chicken,
Цезарь с креветкой ,Цезарь с креветкой ,,Цезарь қарқынды шаянмен,,Caesar with shrimp,
Хрустящий баклажан ,Хрустящий баклажан ,"Карамелизированные баклажаны со свежими томатами под азиатским соусом, украшенные кинзой и кунжутными семечками",Қытырлақ баклажан,,Crispy eggplant,
Теплый салат с кониной,Теплый салат с кониной,Сытный салат с обжаренной кониной и зеленью,Жылы салат аттан етінен,,Warm salad with horse meat,
Цезарь с курицей,Цезарь с курицей,"Классический салат с куриной грудкой, свежими листьями салата, томатами черри, хрустящими сухариками и пармезаном под соусом Цезарь.",Цезарь тауықпен,,Caesar with chicken,
Фитнес боул с киноа ,Фитнес боул с киноа ,"Белковый фитнес боул с обжаренной курочкой, киноа и авокадо",Фитнес боулы киноамен,"Протеинді фитнес боулы қуырылған тауық еті, киноа мен авокадо қосылған",Fitness bowl with quinoa,"Protein fitness bowl with grilled chicken, quinoa, and avocado"
Фри с пармезаном,Фри с пармезаном,Хрустящий фри под сырным соусом с тертым пармезаном,Пармезан қосылған фри,Үгітілген пармезан мен ірімшік тұздығы қосылған қытырлақ фри,Fries with parmesan,Crispy fries topped with cheese sauce and grated Parmesan
Брокколи по-итальянски,Брокколи по-итальянски,Брокколи с розмарином в оливковом масле с чесноком,Италиянша брокколи,Розмаринмен зәйтүн майында сарымсақпен пісірілген брокколи,Italian-style broccoli,Broccoli with rosemary in olive oil with garlic
Манго-маракуйя 1 л,Манго-маракуйя 1 л,Тропический взрыв вкуса: сладкое манго и экзотическая маракуйя создают идеальное сочетание свежести и лёгкой кислинки.,Манго-маракуйя 1 л,"Тропикалық дәмнің жарылысы: тәтті манго мен экзотикалық маракуйяның тамаша үйлесімі, балғындық пен жеңіл қышқылдылықтың мінсіз үйлесімі.",Mango-passion fruit 1 l,Tropical flavor explosion: sweet mango and exotic passion fruit create the perfect balance of freshness and a slight tartness.
Малина-базилик-шиповник 1 л,Малина-базилик-шиповник 1 л,"Яркий ягодный микс с тонкими травяными нотками: насыщенная малина, свежий базилик и лёгкая кислинка шиповника.",Малина-базилик-шиповник 1 л,"Жұмсақ шөптердің ноталарымен жарқын жидек қоспасы: бай малина, жаңа базилик және шиповниктің жеңіл қышқылдығы.",Raspberry-basil-rosehip 1 l,"Bright berry mix with subtle herbal notes: rich raspberry, fresh basil, and light tang of rosehip."
Вишня-тибетская ромашка 1л,Вишня-тибетская ромашка 1л,"Глубокий вкус сочной вишни с деликатной ноткой тибетской ромашки, создающий гармонию сладости и лёгкой терпкости.",Вишня-тибет ромашкасы 1 л,"Тибет ромашкасының нәзік ноталарымен шырынды шие дәмі, тәттілік пен жеңіл ащылықтың гармониясын жасайды.",Cherry-Tibetan chamomile 1 l,"The deep taste of juicy cherries with a delicate note of Tibetan chamomile, creating a harmony of sweetness and light bitterness."
Тархун-кафир лайм 1 л,Тархун-кафир лайм 1 л,"Освежающий тандем пряного тархуна и ароматного каффир-лайма для тех, кто любит необычные вкусовые сочетания.",Тархун-кафир лайм 1 л,Қызық дәмдерді ұнататындарға арналған хош иісті тархун мен хош иісті кафир-лаймның сергітетін үйлесімі.,Tarkhuna-cafirlime 1 l,Refreshing tandem of spicy tarragon and fragrant kaffir lime for those who enjoy unusual flavor combinations.
Тархун-кафир лайм 400 мл,Тархун-кафир лайм 400 мл,"Освежающий тандем пряного тархуна и ароматного каффир-лайма для тех, кто любит необычные вкусовые сочетания.",Тархун-кафир лайм 400 мл,Қызық дәмдерді ұнататындарға арналған хош иісті тархун мен хош иісті кафир-лаймның сергітетін үйлесімі.,Tarkhuna-cafirlime 400 ml,Refreshing tandem of spicy tarragon and fragrant kaffir lime for those who enjoy unusual flavor combinations.
Клубника-улун 400 мл,Клубника-улун 400 мл,Нежная сладость клубники в сочетании с мягким чайным послевкусием улуна – лёгкий и гармоничный вкус.,Клубника-улун 400 мл,Құлпынайдың нәзік тәттілігі мен улун шайының жұмсақ дәмі – жеңіл және үйлесімді дәм.,Strawberry-oolong 400 ml,Tender sweetness of strawberries combined with the soft tea aftertaste of oolong – a light and harmonious flavor.
Клубника-улун 1 л,Клубника-улун 1 л,Нежная сладость клубники в сочетании с мягким чайным послевкусием улуна – лёгкий и гармоничный вкус.,Клубника-улун 1 л,Құлпынайдың нәзік тәттілігі мен улун шайының жұмсақ дәмі – жеңіл және үйлесімді дәм.,Strawberry-oolong 1 l,Tender sweetness of strawberries combined with the soft tea aftertaste of oolong – a light and harmonious flavor.
Имбирь цитрусы 1 л,Имбирь цитрусы 1 л,"Пикантный имбирь, дополненный сочными цитрусами, создаёт бодрящий и согревающий вкус с лёгкой остринкой.",Имбирь-цитрус 1 л,"Ащы имбирь, шырынды цитрустармен толықтырылған, сергітетін және жылыту дәмін береді, жеңіл ащылықпен.",Ginger-citrus 1 l,Spicy ginger complemented by juicy citrus creates an invigorating and warming taste with a slight spiciness.
Имбирь цитрусы 400 мл,Имбирь цитрусы 400 мл,"Пикантный имбирь, дополненный сочными цитрусами, создаёт бодрящий и согревающий вкус с лёгкой остринкой.",Имбирь-цитрус 400 мл,"Ащы имбирь, шырынды цитрустармен толықтырылған, сергітетін және жылыту дәмін береді, жеңіл ащылықпен.",Ginger-citrus 400 ml,Spicy ginger complemented by juicy citrus creates an invigorating and warming taste with a slight spiciness.
Манго-маракуйя 400 мл,Манго-маракуйя 400 мл,Тропический взрыв вкуса: сладкое манго и экзотическая маракуйя создают идеальное сочетание свежести и лёгкой кислинки.,Манго-маракуйя 400 мл,"Тропикалық дәмнің жарылысы: тәтті манго мен экзотикалық маракуйяның тамаша үйлесімі, балғындық пен жеңіл қышқылдылықтың мінсіз үйлесімі.",Mango-passion fruit 400 ml,Tropical flavor explosion: sweet mango and exotic passion fruit create the perfect balance of freshness and a slight tartness.
Малина-базилик-шиповник 400 мл,Малина-базилик-шиповник 400 мл,"Яркий ягодный микс с тонкими травяными нотками: насыщенная малина, свежий базилик и лёгкая кислинка шиповника.",Малина-базилик-шиповник 400 мл,"Жұмсақ шөптердің ноталарымен жарқын жидек қоспасы: бай малина, жаңа базилик және шиповниктің жеңіл қышқылдығы.",Raspberry-basil-rosehip 400 ml,"Bright berry mix with subtle herbal notes: rich raspberry, fresh basil, and light tang of rosehip."
Вишня-тибетская ромашка 400 мл,Вишня-тибетская ромашка 400 мл,"Глубокий вкус сочной вишни с деликатной ноткой тибетской ромашки, создающий гармонию сладости и лёгкой терпкости.",Вишня-тибет ромашкасы 400 мл,"Тибет ромашкасының нәзік ноталарымен шырынды шие дәмі, тәттілік пен жеңіл ащылықтың гармониясын жасайды.",Cherry-Tibetan chamomile 400 ml,"The deep taste of juicy cherries with a delicate note of Tibetan chamomile, creating a harmony of sweetness and light bitterness."
Perrier Maison Peach Cherry 250 мл,Perrier Maison Peach Cherry 250 мл,Французская классика со вкусом спелого персика и сочной черешни – лёгкое игристое наслаждение с освежающей газировкой.,Perrier Maison Peach Cherry 250 мл,"Француздық классика, піскен шабдалы мен шырынды шие дәмі бар – жеңіл, газдалған әрі сергітетін рақаттану.",Perrier Maison Peach Cherry 250 ml,French classic with the taste of ripe peach and juicy cherries – a light sparkling delight with refreshing carbonation.
Солянка,Солянка,Густая солянка с копченой говядиной и курочкой,Солянка,Қою солянка ысталған сиыр еті мен тауық етінен,Solanka,Thick solyanka with smoked beef and chicken
Салат Патонг,Салат Патонг,"Карамелизированные баклажаны со свежими томатами под азиатским соусом, украшенные кинзой и кунжутными семечками",Патонг салаты,"Карамельденген баклажандар жаңа қызанақтармен, азиялық соустың астында, кориандр мен кунжіт тұқымдарымен безендірілген",Patong Salad,"Caramelized eggplant with fresh tomatoes under an Asian sauce, garnished with cilantro and sesame seeds"
Сырники из иримшика,Сырники из иримшика,Теплые сырники из иримшика с ягодным соусом и сливочным муссом,Ирымшик сырнигі,Жидек тұздығы мен кілегейлі мусс қосылған жылы иримшик сырнигі,Irymshik Syrniki,"Warm syrniki made from irimshik cheese, served with berry sauce and creamy mousse"
Жареный рис с цыпленком,Жареный рис с цыпленком,"Жареный в соусе терияки рис с яйцом, подается с куриным филе и чесночными чипсами",Тауықпен қуырылған күріш,"Терияки соусында қуырылған күріш жұмыртқамен, тауық филесі және сарымсақ чипстерімен бірге беріледі.",Fried Rice with Chicken,"Fried rice in teriyaki sauce with egg, served with chicken fillet and garlic chips."
Куриный бургер,Куриный бургер,Классический бургер с сочной котлетой из цыпленка,Тауық бургері,Классикалық бургер шырынды тауық котлетімен,Chicken Burger,Classic burger with a juicy chicken patty
Чайла донер из курицы,Чайла донер из курицы,"Фирменный донер с курицей, маринованными огурцами и фри, подается с картофелем фри и кетчупом",Чайла тауық донері,"Фирмалық донер тауық, маринадталған қияр мен фри қосылған, картоп фри және кетчуппен",Chayla Chicken Doner,"Signature doner with chicken, pickled cucumbers, and fries, served with french fries and ketchup"
Поке с лососем,Поке с лососем,"Свежий рис с лососем, авокадо, чуккой, ананасом и ореховой заправкой.",Лососьпен поке,"Жаңа күріш лосось, авокадо, чукка, ананас пен жаңғақ соусымен",Poke with Salmon,"Fresh rice with salmon, avocado, chukka, pineapple, and nut sauce"
Фитнес боул с курицей и киноа,Фитнес боул с курицей и киноа,"Белковый фитнес боул с обжаренной курочкой, киноа и авокадо",Тауық пен квиноамен фитнес боулы,"Протеинді фитнес боулы қуырылған тауық еті, киноа мен авокадо қосылған",Fitness Bowl with Chicken and Quinoa,"Protein fitness bowl with grilled chicken, quinoa, and avocado"
Английский завтрак,Английский завтрак,Сытный английский завтрак с говяжьими колбасками и миксом зелени,Англиялық таңғы ас,Тоқ жүретін ағылшын таңғы асы сиыр еті шұжығы мен жасыл шөп қоспасымен.,English Breakfast,Hearty English breakfast with beef sausages and a mix of greens.
Оладьи из кабачков ,Оладьи из кабачков ,"Кабачковые оладьи с гуакамоле, томатами, огурцами, шпинатом и кунжутным дрессингом",Қарбыз бөкпесі,"Кабачоктан жасалған оладьилер, гуакамоле, помидорлар, қиярлар, шпинат және кунжутты соуспен",Zucchini Pancakes,"Zucchini fritters with guacamole, tomatoes, cucumbers, spinach, and sesame dressing"
Зеленый боул,Зеленый боул,"Питательный боул с яйцом, кремом из оливок, шпинатом, кабачками, брокколи, авокадо и попкорном из киноа",Жасыл боул,"Жұмыртқамен, зәйтүн майы кремімен, шпинатпен, кабачоктармен, брокколи, авокадо мен киноадан жасалған попкорнмен қоректік боул",Green Bowl,"Nutritious bowl with egg, olive cream, spinach, zucchini, broccoli, avocado, and quinoa popcorn"
Турецкий завтрак,Турецкий завтрак,"Сытный завтрак с яйцами, томатами конкасе, шпинатом и зеленым луком",Түрік таңғы ас,"Жұмыртқамен, консервіленген помидорлармен, шпинатпен және жасыл пиязбен дәмді таңғы ас",Turkish Breakfast,"Hearty breakfast with eggs, concasse tomatoes, spinach, and green onions"
